"Region","Establecimiento de salud","Grupo edad en vacunacion","1 dosis","2 dosis","Total"
"CENTRAL NORTE","AREA DE SALUD BARVA (COOPESIBA)","Entre 65 y 69 años","3154","1896","5050"
"CENTRAL SUR","AREA DE SALUD CARMEN-MONTES DE OCA","Entre 58 y 64 años","10293","6506","16799"
"CENTRAL SUR","AREA DE SALUD GOICOECHEA 2 DR. JIMENEZ NUÑEZ","Entre 65 y 69 años","6306","3776","10082"
"CENTRAL SUR","AREA DE SALUD GOICOECHEA 1","Ya está completo grupo 1 y 2","4346","2584","6930"
"CENTRAL NORTE","AREA DE SALUD TIBAS-URUCA-MERCED DR. CLORITO PICADO","Entre 65 y 69 años","7387","4632","12019"
"CENTRAL NORTE","AREA DE SALUD HEREDIA-CUBUJUQUI","Entre 65 y 69 años","9302","4145","13447"
"CENTRAL SUR","AREA DE SALUD MORAVIA","Entre 58 y 80 años","6840","3484","10324"
"CENTRAL NORTE","AREA DE SALUD ALAJUELA NORTE DR. MARCIAL RODRIGUEZ","Entre 58 y 64 años","7553","3744","11297"
"CENTRAL SUR","AREA DE SALUD CORONADO","Entre 58 y 74 años","18799","9418","28217"
"CENTRAL SUR","AREA DE SALUD PAVAS (COOPESALUD)","Entre 58 y 64 años","12181","7831","20012"
"CENTRAL NORTE","AREA DE SALUD TIBAS (COOPESAIN) INTEGRADA RODRIGO FOURNIER","Entre 65 y 69 años","4700","3197","7897"
"CENTRAL NORTE","AREA DE SALUD SAN PABLO (COOPESIBA)","Entre 58 y 64 años","3351","1794","5145"
"CENTRAL NORTE","AREA DE SALUD SANTO DOMINGO","Entre 65 y 69 años","4267","2077","6344"
"CENTRAL NORTE","AREA DE SALUD SAN RAFAEL DE HEREDIA","Entre 58 y 64 años","4655","3053","7708"
"CENTRAL NORTE","AREA DE SALUD BELEN-FLORES","Entre 58 y 80 años","5609","2435","8044"
"CENTRAL NORTE","AREA DE SALUD NARANJO","Entre 58 y 64 años","5023","2789","7812"
"CENTRAL NORTE","AREA DE SALUD GRECIA","Entre 58 y 64 años","8239","3149","11388"
"CENTRAL NORTE","AREA DE SALUD SAN RAMON","Entre 65 y 74 años","8840","4948","13788"
"CENTRAL NORTE","AREA DE SALUD ATENAS","Entre 65 y 69 años","2948","1354","4302"
"CENTRAL NORTE","AREA DE SALUD PALMARES","Entre 65 y 69 años","3662","1900","5562"
"CENTRAL NORTE","AREA DE SALUD POAS","Entre 65 y 69 años","1953","1439","3392"
"CENTRAL NORTE","AREA DE SALUD VALVERDE VEGA","Entre 58 y 64 años","2997","1999","4996"
"PACIFICO CENTRAL","AREA DE SALUD OROTINA-SAN MATEO","Entre 58 y 64 años","4480","2721","7201"
"CENTRAL NORTE","AREA DE SALUD ALFARO RUIZ","Ya está completo grupo 1 y 2","2551","2057","4608"
"CENTRAL NORTE","AREA DE SALUD SAN ISIDRO","Entre 58 y 64 años","3080","1597","4677"
"CENTRAL NORTE","AREA DE SALUD HEREDIA-VIRILLA","Entre 65 y 69 años","5022","3269","8291"
"CENTRAL NORTE","AREA DE SALUD ALAJUELA SUR","Entre 65 y 69 años","7557","5259","12816"
"CENTRAL NORTE","AREA DE SALUD ALAJUELA OESTE","Entre 65 y Más de 80 años","5410","3296","8706"
"CENTRAL NORTE","AREA DE SALUD SANTA BARBARA","Entre 58 y 64 años","3086","2030","5116"
"CENTRAL NORTE","AREA DE SALUD ALAJUELA CENTRAL","Entre 65 y 69 años","5150","3086","8236"
"CENTRAL SUR","AREA DE SALUD MATA REDONDA-HOSPITAL DR. MORENO CAÑAS","Entre 58 y más de años","5424","2275","7699"
"CENTRAL SUR","AREA DE SALUD HATILLO DR. SOLON NUÑEZ","Entre 58 y Más de 80 años","5863","3803","9666"
"CENTRAL SUR","AREA DE SALUD ZAPOTE-CATEDRAL DR. CARLOS DURAN","Entre 58 y Más de 80 años","7985","5209","13194"
"CENTRAL SUR","AREA DE SALUD DESAMPARADOS 1 DR. MARCIAL FALLAS","Entre 58 y 69 años","6755","4194","10949"
"CENTRAL SUR","AREA DE SALUD DESAMPARADOS 2 (COOPESALUD)","Entre 58 y Más de 80 años","8266","4359","12625"
"CENTRAL SUR","AREA DE SALUD SAN FRANCISCO-SAN ANTONIO (COOPESANA)","Entre 58 y 64 años","5566","2930","8496"
"CENTRAL NORTE","AREA DE SALUD LA CARPIO-LEON XIII (ASEMECO)","Entre 58 y Más de 80 años","3465","2979","6444"
